id,sender_id,receiver_id,amount,start_time,end_time,mpp,is_success,no_balance_count,offline_node_count,timeout_exp,attempts,route,total_fee
252,6322,2103,6010,233237,233638,0,1,0,0,0,1,62180-25015,2761
253,10334,1467,6723,234305,234902,0,1,0,0,0,1,78228-9813-9418,3326
254,3017,668,3773,234701,235495,0,1,0,0,0,1,26099-19585-19475-3434,5212
255,5744,9470,5196,237457,238258,0,1,0,0,0,1,57096-23776-5055-74773,6203
256,6012,6793,4333,237474,238065,0,1,0,0,0,1,60938-49747-64065,4553
257,6172,4912,6771,239055,239852,0,1,0,0,0,1,61578-13320-40273-49386,6515
258,3742,7541,5231,239548,240146,0,1,0,0,0,1,32974-6644-67055,6563
259,2796,2988,4275,240863,241665,0,1,0,0,0,1,23884-53232-53011-25871,5010
260,497,400,3764,241140,241538,0,1,0,0,0,1,2466-6844,1220
261,9119,8771,4083,241442,242438,0,1,0,0,0,1,73366-69268-857-62773-71977,11760
262,267,6297,5814,241651,242053,0,1,0,0,0,1,53065-62081,3439
263,9345,6881,4853,241750,242545,0,1,0,0,0,1,74272-47898-22341-64415,7238
264,8289,9119,5301,242444,243038,0,1,0,0,0,1,70048-6464-73369,4842
265,10620,3948,4290,242964,243563,0,1,0,0,0,1,79370-45823-35820,8560
266,8387,5513,4906,243363,243963,0,1,0,0,0,1,70438-44849-54385,5645
267,3141,5634,5518,243768,244364,0,0,1,0,0,2,27284-42873-43237-55730,5429
268,5198,538,5490,243962,244756,0,1,0,0,0,1,51211-49157-49981-2640,5760
269,1019,4286,4716,247516,251310,0,1,0,1,0,2,6126-16961-41490,3053
270,7992,6075,5541,248136,248933,0,1,0,0,0,1,68858-10040-2087-61191,5018
271,5033,216,4310,251377,251972,0,1,0,0,0,1,49646-49357-27808,5568
272,2402,2198,3569,251502,255103,0,1,0,1,0,2,19716-6489-17733,4859
273,4461,8782,4752,253071,253666,0,1,0,0,0,1,42939-57032-72019,3070
274,3847,8979,4781,254580,255176,0,1,0,0,0,1,34369-4894-72807,6064
275,737,7004,5209,254800,255399,0,1,0,0,0,1,4059-6496-64909,6971
276,7671,1509,5505,255474,256073,0,1,0,0,0,1,67574-52737-10854,2968
277,9202,5092,5935,256002,257988,0,1,2,0,0,3,73700-67046-62366-13866-50314,10539
278,6432,7681,3143,256216,256814,0,1,0,0,0,1,62620-9771-67617,2155
279,8190,6516,3317,256902,257697,0,1,0,0,0,1,69650-64450-34575-62957,8329
280,5270,4298,4718,258162,258763,0,1,0,0,0,1,51979-44616-40512,9324
281,9468,7719,4280,258795,259589,0,1,0,0,0,1,74762-41296-45268-67769,7382
282,3531,7565,3915,258944,259540,0,1,0,0,0,1,30745-45332-67151,3196
283,4461,6764,4247,258980,259577,0,1,0,0,0,1,42936-9922-63949,5638
284,9992,5177,5736,259660,260461,0,1,0,0,0,1,76860-41005-41293-51093,6248
285,2989,5222,7344,260038,260635,0,1,0,0,0,1,25873-46622-58793,5558
286,585,7072,4223,260312,260906,0,1,0,0,0,1,2881-6392-65181,6964
287,3151,2509,6103,262023,262620,0,1,0,0,0,1,27423-3856-20820,7582
288,6336,996,3438,262042,262641,0,1,0,0,0,1,62234-3881-5651,4943
289,1052,2775,5064,262752,263542,0,0,2,0,0,3,7583-6538-71871-71872,8800
290,576,2677,6444,263347,264142,0,1,0,0,0,1,2892-58751-58656-22540,6602
291,7471,7528,7036,263973,264567,0,1,0,0,0,1,66776-18692-67003,5908
292,9627,3001,4985,267873,268470,0,1,0,0,0,1,75398-13911-25979,5999
293,5813,3927,5519,268696,269495,0,1,0,0,0,1,58611-57984-43615-39843,4647
294,6562,1892,6936,268775,269374,0,1,0,0,0,1,63138-53000-35834,3489
295,7374,8561,4394,270830,271229,0,1,0,0,0,1,66386-71137,1623
296,9858,7479,4791,271175,271771,0,1,0,0,0,1,76324-30319-66809,6588
297,1857,3516,3956,271750,272344,0,1,0,0,0,1,23765-42184-30575,5046
298,9617,4826,5891,272860,273257,0,1,0,0,0,1,75358-48344,2232
299,2334,10317,4200,274309,275098,0,1,0,0,0,1,19182-1723-6470-78159,7212
300,1252,1594,4942,276881,277676,0,1,0,0,0,1,7742-10191-13318-11645,5242
301,1282,5466,4667,277402,277801,0,1,0,0,0,1,54381-53982,2674
302,6766,10881,5689,278630,279225,0,1,0,0,0,1,63956-12660-80417,7728
303,8934,7377,4848,279166,279766,0,1,0,0,0,1,72628-42614-66399,4262
304,1364,1700,5980,279688,280289,0,1,0,0,0,1,8653-10744-12381,3129
305,10021,6266,5688,280134,281131,0,1,0,0,0,1,76976-583-41992-56540-61957,8075
306,4791,835,5948,281006,281796,0,1,0,0,0,1,47941-8510-5703-4626,5592
307,5687,1199,4981,282614,283215,0,1,0,0,0,1,58518-54123-7446,2889
308,9860,5414,6571,283359,284560,0,1,2,0,0,3,76330-16581-55592-53551,10606
309,2354,4083,6096,285634,290223,0,1,1,1,0,3,19338-2158-46559-37572,4744
310,6489,9377,3479,286193,286790,0,1,0,0,0,1,62848-1951-74399,9462
311,3272,8985,4429,290385,290985,0,1,0,0,0,1,48325-22580-72833,4076
312,897,2758,5460,290956,291756,0,1,0,0,0,1,5079-22567-34560-23479,3269
313,3702,357,4988,292906,293304,0,1,0,0,0,1,32580-34372,2104
314,2447,3684,5450,294362,294757,0,1,0,0,0,1,23707-47234,1919
315,7796,5051,4850,295036,299225,0,1,1,1,0,3,68076-15246-49915-49850,8364
316,558,4265,5243,295574,296371,0,1,0,0,0,1,63227-63228-25475-39916,6402
317,7424,3610,4035,295780,296376,0,1,0,0,0,1,66588-12932-32920,3993
318,6353,212,5080,297927,298326,0,1,0,0,0,1,62302-1006,1935
319,1880,6230,3714,298185,298988,0,1,0,0,0,1,14306-58219-56251-61811,6021
320,276,9856,5211,298545,299344,0,1,1,0,0,2,22466-33302-76317,5597
321,412,8178,4196,298759,299354,0,1,0,0,0,1,1980-9521-69605,5431
322,2886,1537,4382,299230,299829,0,1,0,0,0,1,24791-1118-11117,3579
323,4419,8052,4182,299248,300038,0,1,0,0,0,1,42390-13297-59388-69099,6313
324,1350,7341,2859,299677,300274,0,1,0,0,0,1,8519-30042-66257,4935
325,1060,9424,4339,301570,302368,0,1,0,0,0,1,6439-1741-55182-74587,7028
326,3795,9853,4497,301735,302334,0,1,0,0,0,1,33774-23119-76303,5261
327,8371,4397,4756,302358,303157,0,1,0,0,0,1,70376-20682-3051-41886,5097
328,8909,8972,5525,302815,304409,0,1,1,0,0,2,72526-20214-1663-48157-72779,7538
329,690,8922,4242,303377,307575,0,1,1,1,0,3,3579-28028-26870-72579,6006
330,10104,2629,5132,303816,304410,0,1,0,0,0,1,77306-1260-22306,3413
331,8770,4647,6653,303987,304785,0,1,0,0,0,1,71970-60157-46181-45937,8007
332,9642,10292,4835,305919,306713,0,1,0,0,0,1,75460-13209-10600-78061,4091
333,4875,9753,4177,307045,307846,0,1,0,0,0,1,49089-11059-47912-75903,6980
334,4121,2440,3109,307510,308106,0,1,0,0,0,1,46988-52744-36766,2073
335,2036,89,3022,308807,309606,0,1,0,0,0,1,15854-15343-15344-207,5294
336,7818,10607,5744,310909,312302,0,1,1,0,0,2,68162-43227-32144-79319,8968
337,5633,2804,4923,312026,313022,0,1,0,0,0,1,55707-43429-41286-8563-23948,9338
338,5270,7233,5114,315597,316393,0,1,0,0,0,1,51979-44168-34187-65825,5027
339,9949,6688,3839,316654,317248,0,1,0,0,0,1,76686-6638-63643,5006
340,8702,291,3704,317376,318168,0,1,0,0,0,1,71700-38749-350-960,3882
341,3819,1871,3682,319597,320192,0,1,0,0,0,1,34139-52744-14243,3096
342,405,6410,4387,321380,321977,0,1,0,0,0,1,14338-5785-62531,2446
343,5372,922,7219,321487,323478,0,1,3,0,0,4,73263-73264-26512-6657,10051
344,2425,9426,4765,321939,322741,0,1,0,0,0,1,19903-21012-60461-74595,5062
345,7553,4458,4951,322532,323129,0,1,0,0,0,1,67104-38540-42876,6376
346,994,2325,3502,323062,323658,0,1,0,0,0,1,6253-10950-19073,6173
347,7033,2189,5658,324750,325547,0,1,0,0,0,1,65022-45917-42085-17662,9132
348,10524,3284,3754,325604,326398,0,1,0,0,0,1,78986-20575-10490-35017,4764
349,7002,10104,5598,325644,326443,0,1,0,0,0,1,64900-55570-31987-77307,8817
350,2534,4949,5928,326072,326867,0,1,0,0,0,1,21004-53243-52994-49475,8614
351,10899,4355,5282,327248,327844,0,1,0,0,0,1,80486-22581-47012,4892
352,4231,9173,6195,327259,327858,0,1,0,0,0,1,39490-31637-73585,3480
353,1179,7482,4038,328242,329238,0,1,1,0,0,2,8737-3051-2006-66821,6413
354,3091,6821,5338,328573,329172,0,1,0,0,0,1,26774-10455-64175,6308
355,7795,786,5449,329955,331344,0,1,2,0,0,3,68072-2034-3054-4300,8380
356,4696,8790,4119,331760,332358,0,1,0,0,0,1,46655-29679-72051,5378
357,1176,7207,6227,331942,332541,0,1,0,0,0,1,8446-14296-65719,3208
358,5385,612,4192,333738,334535,0,1,0,0,0,1,53466-52682-5705-3049,3739
359,9073,5856,4936,337455,338055,0,1,0,0,0,1,73184-46399-58330,6440
360,5450,1656,4264,337639,338437,0,1,0,0,0,1,53831-58440-22570-12098,5006
361,7203,6271,5117,338339,342335,0,1,0,1,0,2,65702-10733-8576-61977,7004
362,9074,7110,5105,340281,340879,0,1,0,0,0,1,73188-5159-65333,2503
363,5726,6097,6574,340692,341885,0,1,1,0,0,2,56845-48730-48726-61279,6208
364,5546,5671,4808,342771,343367,0,1,0,0,0,1,54702-37994-56285,4901
365,5035,6209,6193,344306,345099,0,1,0,0,0,1,49650-58440-3409-61729,4704
366,9085,5715,5582,345212,345807,0,1,0,0,0,1,73232-18796-56915,5169
367,10341,8084,5799,345692,346289,0,1,0,0,0,1,78256-3164-69227,3694
368,2122,10755,5370,347197,347996,0,1,0,0,0,1,16715-13454-52947-79911,7221
369,1717,3939,3851,347445,348241,0,1,0,0,0,1,72441-72438-22333-35668,9013
370,8578,3714,4516,350173,350969,0,1,0,0,0,1,71204-23326-9589-32673,6360
371,620,5822,6238,351674,352472,0,1,0,0,0,1,3100-15737-51621-58120,4742
372,386,8111,5832,353165,353759,0,1,0,0,0,1,1717-7732-69337,4201
373,3872,4233,4798,353197,353795,0,1,0,0,0,1,34641-6568-39525,5593
374,10956,2953,5726,354239,355038,0,1,0,0,0,1,80716-24216-28926-25603,5002
375,2606,9270,4258,354329,355518,0,1,1,0,0,2,21926-12729-12714-39429-73971,9261
376,6914,419,3993,354373,354970,0,1,0,0,0,1,64546-52689-2012,8600
377,154,6682,4591,354649,355445,0,1,0,0,0,1,461-1968-37704-63619,4525
378,10493,1735,4180,355328,356124,0,1,0,0,0,1,78862-39772-52740-12629,6974
379,8198,8493,4329,357967,358561,0,1,0,0,0,1,69684-1709-70865,5871
380,10261,6288,6283,360823,361617,0,1,0,0,0,1,77934-24305-3001-62045,4344
381,9732,5117,5656,361026,361621,0,1,0,0,0,1,75818-46626-50727,6048
382,1570,580,5305,362189,362986,0,1,1,0,0,2,11434-52754-2857,6785
383,3398,10105,5313,362598,363196,0,1,0,0,0,1,29127-13859-77311,4926
384,2682,83,5343,363779,365171,0,1,2,0,0,3,22555-39469-49972-186,12442
385,357,7203,5052,368632,369229,0,1,0,0,0,1,60467-39688-65705,5026
386,2338,2781,4134,369582,369978,0,1,0,0,0,1,34699-33916,2682
387,188,3549,5354,369650,370247,0,1,0,0,0,1,573-26832-30909,5814
388,4773,2103,4616,370739,371338,0,1,0,0,0,1,47818-41300-16503,4984
389,2238,6481,4015,370982,371576,0,1,0,0,0,1,24593-586-62817,2618
390,6749,2442,4707,372367,372967,0,1,0,0,0,1,63888-41261-20656,5150
391,5909,2021,4315,372797,373798,0,1,1,0,0,2,60096-58034-55365-15698,7867
392,5247,5475,3870,373931,374727,0,1,0,0,0,1,51703-46623-49356-54062,4651
393,3452,2103,2335,374421,374818,0,1,0,0,0,1,47243-25015,2761
394,1443,7200,6287,375756,375756,0,0,0,0,0,1,-1,
395,3630,10553,3898,377739,378336,0,1,0,0,0,1,41835-47800-79105,3643
396,5868,4593,4877,378887,380081,0,1,1,0,0,2,58661-44168-20384-45302,5652
397,6547,1522,5898,379054,379851,0,1,0,0,0,1,63078-9061-1664-10981,5264
398,9361,4311,6105,379626,381023,0,1,2,0,0,3,74336-64603-64604-41922,5382
399,2496,6261,4150,381120,381909,0,1,1,0,0,2,48925-37840-61937,6157
400,1776,4848,6241,381126,381921,0,1,0,0,0,1,17943-9983-68671-68672,6895
401,8455,10183,4426,381315,382111,0,1,0,0,0,1,70712-40518-10213-77623,5641
402,9216,9554,3985,382595,383986,0,1,1,0,0,2,73754-1380-59814-75109,11072
403,5757,1055,4300,384247,384840,0,1,0,0,0,1,57298-53251-17012,7713
404,1159,5361,5829,385125,386124,0,1,1,0,0,2,7240-51665-60558-53354,5978
405,1101,6158,5036,385421,386019,0,1,0,0,0,1,6938-1034-61523,3505
406,10199,7802,4498,386107,386903,0,1,0,0,0,1,77688-30313-38000-68101,5832
407,8559,9452,5110,389428,390226,0,1,0,0,0,1,71126-53650-35239-74701,10496
408,3614,5798,5895,389966,390567,0,1,0,0,0,1,49678-55139-57850,3693
409,7279,1277,4786,390186,390783,0,1,0,0,0,1,66008-3131-8859,4546
410,9670,10072,5610,390513,391700,0,1,2,0,0,3,75572-11330-52679-77181,6809
411,9588,9235,4282,390872,391870,0,1,1,0,0,2,75244-28982-29367-73833,6643
412,7853,10013,6230,391378,391973,0,1,0,0,0,1,68304-52749-76945,4541
413,2362,4805,3535,391651,392247,0,1,0,0,0,1,20705-20272-48720,2469
414,9443,70,5211,394143,394540,0,1,0,0,0,1,74662-13443,3525
415,3943,8798,4225,394462,395060,0,1,0,0,0,1,35739-53450-72083,4055
416,4569,9701,4153,397871,398671,0,1,0,0,0,1,44875-42674-30103-75697,7946
417,5222,2457,6265,397879,398674,0,1,0,0,0,1,51407-8510-15171-20215,3756
418,4116,9342,5981,398106,398704,0,1,0,0,0,1,38250-14695-74259,3592
419,5760,9312,4754,398518,398916,0,1,0,0,0,1,59657-74139,3957
420,1912,10849,4715,398957,399948,0,1,0,0,0,1,14585-10396-12555-67925-80289,8034
421,561,2890,4110,399043,399439,0,1,0,0,0,1,23683-24814,2376
422,4019,5314,5706,399459,400057,0,1,0,0,0,1,36947-16863-52568,3081
423,2261,5655,5630,400117,400517,0,1,0,0,0,1,35446-56073,1081
424,10797,5540,4780,400564,401358,0,1,0,0,0,1,80080-55791-44998-54614,7705
425,1409,9937,6039,400598,401586,0,1,1,0,0,2,8934-45363-45295-76639,4669
426,6560,3639,3760,402482,402878,0,1,0,0,0,1,63132-31981,4377
427,3771,6195,3976,403152,403951,0,1,0,0,0,1,33342-33303-19542-61671,8236
428,3343,5942,4762,403625,404419,0,1,0,0,0,1,28945-31496-52194-60835,6822
429,5565,5289,5297,403868,404265,0,1,0,0,0,1,54829-52289,2029
430,10234,7219,3896,407413,408209,0,1,0,0,0,1,77826-33881-44422-65767,4380
431,3729,406,6607,407511,408106,0,1,0,0,0,1,42036-41993-1916,3120
432,2974,6659,3522,408148,408148,0,0,0,0,0,1,-1,
433,9766,9312,3798,409310,409907,0,1,0,0,0,1,75954-260-74139,6737
434,2614,2909,2887,409385,409783,0,1,0,0,0,1,23720-47025,3424
435,8051,10824,3541,410041,411236,0,1,1,0,0,2,69094-43018-48104-51653-80187,8233
436,1423,2035,6038,410180,410777,0,1,0,0,0,1,9087-6543-15850,6012
437,5240,8479,4836,412542,413140,0,1,0,0,0,1,53885-52485-70809,7021
438,10324,9520,2688,412699,413292,0,1,0,0,0,1,78188-54462-74971,3121
439,1470,6365,5415,413835,414434,0,1,0,0,0,1,9495-26816-62351,5763
440,9888,5550,3994,414060,415256,0,1,1,0,0,2,76442-10509-53008-54780,6379
441,6091,5196,5293,414265,414862,0,0,1,0,0,2,61256-55237-56436-51206,7443
442,2886,1385,5448,416281,416281,0,0,0,0,0,1,-1,
443,8142,2803,5122,416409,417005,0,1,0,0,0,1,69458-51217-23969,6888
444,7039,6787,5274,417045,417838,0,1,0,0,0,1,65046-7249-48152-64039,5282
445,5723,6830,5368,419189,419980,0,1,0,0,0,1,57537-24780-13841-64211,5384
446,6094,7246,5030,419677,420472,0,1,0,0,0,1,61266-60669-60672-65877,3998
447,10056,4262,5111,419790,420981,0,1,1,0,0,2,77116-49815-49732-39858,8282
448,3852,7503,4514,421646,422241,0,1,0,0,0,1,34421-9521-66905,5892
449,2742,4347,4811,425270,425865,0,1,0,0,0,1,23368-40120-41361,7363
450,10356,1050,4976,425451,425850,0,1,0,0,0,1,78314-6326,4431
451,8255,4707,3041,426651,427247,0,1,0,0,0,1,69912-25216-46872,7658
452,494,2299,4572,430629,431031,0,0,1,0,0,2,32390-43159-18784,6178
453,4519,4308,4793,432202,433000,0,1,0,0,0,1,44029-52656-23695-40578,7104
454,4949,10708,4721,432228,433023,0,1,0,0,0,1,49474-50718-49254-79723,7882
455,8129,2789,4958,432241,433037,0,1,0,0,0,1,69406-13126-53233-23822,4011
456,3761,5984,3429,432571,433167,0,0,1,0,0,2,33140-53243-52994-60553,9042
457,2187,10,4290,433064,433659,0,1,0,0,0,1,17643-11087-10950,2871
458,1726,89,4388,434727,435519,0,1,0,0,0,1,12557-1847-15024-207,7328
459,4596,2665,4933,435002,435595,0,1,0,0,0,1,47400-13487-22491,4226
460,7045,3111,5864,440443,441240,0,1,0,0,0,1,65070-16814-15033-27059,5808
461,6309,2444,4801,440845,441444,0,1,0,0,0,1,62128-14351-20060,6518
462,2143,9781,4754,441412,442208,0,1,0,0,0,1,17031-5707-3700-76017,6500
463,3271,1254,4219,441793,442584,0,1,0,0,0,1,28448-56369-8602-7763,7818
464,1606,5068,5405,442179,443175,0,1,1,0,0,2,21963-56013-50092,4572
465,6296,8121,2602,442300,442894,0,1,0,0,0,1,62074-47457-69377,6001
466,8108,5998,7359,442369,444158,0,1,3,0,0,4,69324-8152-33093-19815-60878,11524
467,7563,21,5605,442954,443549,0,1,0,0,0,1,67144-18741-18652,3281
468,10491,9849,4635,443511,444303,0,1,0,0,0,1,78856-13148-24111-76289,9510
469,7433,7218,5272,445018,445813,0,1,0,0,0,1,66622-53210-56381-65765,5866
470,5333,4421,3438,445791,445791,0,0,0,0,0,1,-1,
471,1140,2728,5250,447040,447635,0,1,0,0,0,1,7143-3016-23608,4326
472,490,5447,4566,447712,448509,0,1,0,0,0,1,14760-9307-52994-53820,4421
473,6264,1328,3565,449318,450115,0,1,0,0,0,1,61946-27143-1048-8396,5092
474,2945,9337,4864,450149,450744,0,1,0,0,0,1,25450-31657-74239,3858
475,9753,510,4295,450573,451568,0,1,1,0,0,2,75902-55154-40843-2587,4650
476,3983,7410,5049,451039,451835,0,1,0,0,0,1,40693-60669-60672-66533,5341
477,10675,1366,4052,452248,452845,0,1,0,0,0,1,79592-9611-8665,2744
478,1071,3330,4671,454807,455601,0,1,0,0,0,1,6796-39995-40273-28836,6490
479,9478,10336,5007,455352,459745,0,1,1,1,0,3,74804-12930-10352-78235,5786
480,1139,10756,6408,456608,457005,0,1,0,0,0,1,7152-79915,3457
481,8296,6942,5669,456776,457371,0,1,0,0,0,1,70076-13886-64661,4007
482,563,7288,4087,457540,457540,0,0,0,0,0,1,-1,
483,5056,7317,5842,458320,458320,0,0,0,0,0,1,-1,
484,6431,9545,3615,459988,460786,0,1,0,0,0,1,62614-34395-49790-75073,4124
485,6001,1464,4571,460492,461291,0,1,0,0,0,1,60889-44999-8510-9401,4414
486,9800,2691,4473,461060,461660,0,1,0,0,0,1,76092-5461-22630,3634
487,5928,3216,4010,461086,461683,0,1,0,0,0,1,59660-46714-40833,4418
488,8062,1471,5533,461733,462332,0,1,0,0,0,1,69138-3860-9455,5789
489,598,885,3714,462830,463228,0,1,0,0,0,1,17331-15138,4370
490,4079,6482,3824,463093,464283,0,1,1,0,0,2,37723-52754-80835-80836,8091
491,4377,1661,4085,463348,463948,0,1,0,0,0,1,42463-10024-12325,4619
492,9937,3345,4950,465231,466027,0,1,0,0,0,1,76638-58614-53011-28948,5326
493,8848,7432,5281,467093,467892,0,1,0,0,0,1,72284-22063-4055-66621,7689
494,828,5927,4975,467539,468534,0,1,2,0,0,3,4578-9886-59629,6573
495,9414,8678,4590,468507,469302,0,1,0,0,0,1,74546-22615-20110-71605,6938
496,8518,7059,5447,468619,469216,0,1,0,0,0,1,70962-726-65129,8007
497,6999,6958,4709,468659,469850,0,1,1,0,0,2,64886-20115-52993-49581-64723,6946
498,6968,4967,4973,470316,471108,0,0,2,0,0,3,64762-1963-52994-49510,6134
499,8032,2833,4731,471897,472895,0,1,1,0,0,2,69020-19346-27201,4606
500,7907,1332,4868,472511,473106,0,1,0,0,0,1,68518-14752-20719,4460
